Version 4
SHEET 1 12128 3716
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C34
SYMATTR Value 1n
SYMBOL cap 9936 -352 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C35
SYMATTR Value 1n
SYMBOL cap 9936 -224 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C36
SYMATTR Value 1n
SYMBOL res 8704 -176 R0
SYMATTR InstName R56
SYMATTR Value 7.3k
SYMBOL OpAmps\\opamp2 9072 -256 R0
SYMATTR InstName U16
SYMATTR Value LM324
SYMBOL OpAmps\\opamp2 9632 -256 R0
SYMATTR InstName U17
SYMATTR Value LM324
SYMBOL OpAmps\\opamp2 10144 -256 R0
SYMATTR InstName U18
SYMATTR Value LM324
SYMBOL res 10480 -224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R57
SYMATTR Value 11.5k
SYMBOL voltage -1088 144 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V7
SYMATTR Value SINE(0 0.007 10000)
SYMBOL res 10688 -352 R0
SYMATTR InstName R58
SYMATTR Value 22.6k
SYMBOL res 11120 -224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R59
SYMATTR Value 8.06k
SYMBOL res 11152 -64 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R60
SYMATTR Value 4.32k
SYMBOL res 11248 -352 R0
SYMATTR InstName R61
SYMATTR Value 37.4k
SYMBOL res 11536 -192 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R62
SYMATTR Value 19.6k
SYMBOL res 11648 -176 R0
SYMATTR InstName R63
SYMATTR Value 10.5k
SYMBOL res 11792 -352 R0
SYMATTR InstName R64
SYMATTR Value 90.9k
SYMBOL cap 10640 -352 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C37
SYMATTR Value 1n
SYMBOL cap 10640 -224 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C38
SYMATTR Value 1n
SYMBOL cap 11200 -352 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C39
SYMATTR Value 820p
SYMBOL cap 11200 -224 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C40
SYMATTR Value 820p
SYMBOL cap 11744 -352 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C41
SYMATTR Value 1n
SYMBOL cap 11744 -224 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C42
SYMATTR Value 1n
SYMBOL res 10512 -176 R0
SYMATTR InstName R65
SYMATTR Value 48.7k
SYMBOL OpAmps\\opamp2 10880 -256 R0
SYMATTR InstName U19
SYMATTR Value LM324
SYMBOL OpAmps\\opamp2 11440 -256 R0
SYMATTR InstName U20
SYMATTR Value LM324
SYMBOL OpAmps\\opamp2 11952 -256 R0
SYMATTR InstName U21
SYMATTR Value LM324
SYMBOL OpAmps\\opamp2 -192 48 R0
SYMATTR InstName U22
SYMATTR Value LM324
SYMBOL OpAmps\\opamp2 0 48 R0
SYMATTR InstName U23
SYMATTR Value LM324
SYMBOL OpAmps\\opamp2 176 48 R0
SYMATTR InstName U24
SYMATTR Value LM324
SYMBOL LED 1536 -2016 R0
SYMATTR InstName D1
SYMATTR Value NSCW100
SYMBOL LED 1632 -2016 R0
SYMATTR InstName D2
SYMATTR Value NSCW100
SYMBOL LED 1728 -2016 R0
SYMATTR InstName D3
SYMATTR Value NSCW100
SYMBOL LED 1824 -2016 R0
SYMATTR InstName D4
SYMATTR Value NSCW100
SYMBOL LED 1920 -2016 R0
SYMATTR InstName D5
SYMATTR Value NSCW100
SYMBOL LED 2016 -2016 R0
SYMATTR InstName D6
SYMATTR Value NSCW100
SYMBOL LED 2112 -2016 R0
SYMATTR InstName D7
SYMATTR Value NSCW100
SYMBOL LED 2208 -2016 R0
SYMATTR InstName D8
SYMATTR Value NSCW100
SYMBOL LED 2304 -2016 R0
SYMATTR InstName D9
SYMATTR Value NSCW100
SYMBOL LED 2400 -2016 R0
SYMATTR InstName D10
SYMATTR Value NSCW100
SYMBOL cap 1488 -1520 R0
SYMATTR InstName C43
SYMATTR Value 220µ
SYMBOL voltage 1696 -1232 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vcc2
SYMATTR Value 9
SYMBOL AutoGenerated\\lm3915 2000 -1648 R270
SYMATTR InstName U26
SYMBOL res 2256 -1344 R0
SYMATTR InstName R67
SYMATTR Value 10k
SYMBOL res 2256 -1232 R0
SYMATTR InstName R68
SYMATTR Value 500
SYMBOL res 2048 -1488 R0
SYMATTR InstName R69
SYMATTR Value 680
SYMBOL LED 2928 -2016 R0
SYMATTR InstName D12
SYMATTR Value NSCW100
SYMBOL LED 3024 -2016 R0
SYMATTR InstName D13
SYMATTR Value NSCW100
SYMBOL LED 3120 -2016 R0
SYMATTR InstName D14
SYMATTR Value NSCW100
SYMBOL LED 3216 -2016 R0
SYMATTR InstName D15
SYMATTR Value NSCW100
SYMBOL LED 3312 -2016 R0
SYMATTR InstName D16
SYMATTR Value NSCW100
SYMBOL LED 3408 -2016 R0
SYMATTR InstName D17
SYMATTR Value NSCW100
SYMBOL LED 3504 -2016 R0
SYMATTR InstName D18
SYMATTR Value NSCW100
SYMBOL LED 3600 -2016 R0
SYMATTR InstName D19
SYMATTR Value NSCW100
SYMBOL LED 3696 -2016 R0
SYMATTR InstName D20
SYMATTR Value NSCW100
SYMBOL AutoGenerated\\lm3915 3296 -1648 R270
SYMATTR InstName U27
SYMBOL res 3344 -1488 R0
SYMATTR InstName R70
SYMATTR Value 680
SYMBOL LED 4224 -2016 R0
SYMATTR InstName D22
SYMATTR Value NSCW100
SYMBOL LED 4320 -2016 R0
SYMATTR InstName D23
SYMATTR Value NSCW100
SYMBOL LED 4416 -2016 R0
SYMATTR InstName D24
SYMATTR Value NSCW100
SYMBOL LED 4512 -2016 R0
SYMATTR InstName D25
SYMATTR Value NSCW100
SYMBOL LED 4608 -2016 R0
SYMATTR InstName D26
SYMATTR Value NSCW100
SYMBOL LED 4704 -2016 R0
SYMATTR InstName D27
SYMATTR Value NSCW100
SYMBOL LED 4800 -2016 R0
SYMATTR InstName D28
SYMATTR Value NSCW100
SYMBOL LED 4896 -2016 R0
SYMATTR InstName D29
SYMATTR Value NSCW100
SYMBOL LED 4992 -2016 R0
SYMATTR InstName D30
SYMATTR Value NSCW100
SYMBOL AutoGenerated\\lm3915 4592 -1648 R270
SYMATTR InstName U28
SYMBOL res 4640 -1488 R0
SYMATTR InstName R71
SYMATTR Value 680
SYMBOL LED 5520 -2016 R0
SYMATTR InstName D32
SYMATTR Value NSCW100
SYMBOL LED 5616 -2016 R0
SYMATTR InstName D33
SYMATTR Value NSCW100
SYMBOL LED 5712 -2016 R0
SYMATTR InstName D34
SYMATTR Value NSCW100
SYMBOL LED 5808 -2016 R0
SYMATTR InstName D35
SYMATTR Value NSCW100
SYMBOL LED 5904 -2016 R0
SYMATTR InstName D36
SYMATTR Value NSCW100
SYMBOL LED 6000 -2016 R0
SYMATTR InstName D37
SYMATTR Value NSCW100
SYMBOL LED 6096 -2016 R0
SYMATTR InstName D38
SYMATTR Value NSCW100
SYMBOL LED 6192 -2016 R0
SYMATTR InstName D39
SYMATTR Value NSCW100
SYMBOL LED 6288 -2016 R0
SYMATTR InstName D40
SYMATTR Value NSCW100
SYMBOL AutoGenerated\\lm3915 5888 -1648 R270
SYMATTR InstName U29
SYMBOL res 5936 -1488 R0
SYMATTR InstName R72
SYMATTR Value 680
SYMBOL LED 6800 -2016 R0
SYMATTR InstName D42
SYMATTR Value NSCW100
SYMBOL LED 6896 -2016 R0
SYMATTR InstName D43
SYMATTR Value NSCW100
SYMBOL LED 6992 -2016 R0
SYMATTR InstName D44
SYMATTR Value NSCW100
SYMBOL LED 7088 -2016 R0
SYMATTR InstName D45
SYMATTR Value NSCW100
SYMBOL LED 7184 -2016 R0
SYMATTR InstName D46
SYMATTR Value NSCW100
SYMBOL LED 7280 -2016 R0
SYMATTR InstName D47
SYMATTR Value NSCW100
SYMBOL LED 7376 -2016 R0
SYMATTR InstName D48
SYMATTR Value NSCW100
SYMBOL LED 7472 -2016 R0
SYMATTR InstName D49
SYMATTR Value NSCW100
SYMBOL LED 7568 -2016 R0
SYMATTR InstName D50
SYMATTR Value NSCW100
SYMBOL AutoGenerated\\lm3915 7168 -1648 R270
SYMATTR InstName U30
SYMBOL res 7216 -1488 R0
SYMATTR InstName R73
SYMATTR Value 680
SYMBOL LED 8080 -2016 R0
SYMATTR InstName D52
SYMATTR Value NSCW100
SYMBOL LED 8176 -2016 R0
SYMATTR InstName D53
SYMATTR Value NSCW100
SYMBOL LED 8272 -2016 R0
SYMATTR InstName D54
SYMATTR Value NSCW100
SYMBOL LED 8368 -2016 R0
SYMATTR InstName D55
SYMATTR Value NSCW100
SYMBOL LED 8464 -2016 R0
SYMATTR InstName D56
SYMATTR Value NSCW100
SYMBOL LED 8560 -2016 R0
SYMATTR InstName D57
SYMATTR Value NSCW100
SYMBOL LED 8656 -2016 R0
SYMATTR InstName D58
SYMATTR Value NSCW100
SYMBOL LED 8752 -2016 R0
SYMATTR InstName D59
SYMATTR Value NSCW100
SYMBOL LED 8848 -2016 R0
SYMATTR InstName D60
SYMATTR Value NSCW100
SYMBOL AutoGenerated\\lm3915 8448 -1648 R270
SYMATTR InstName U31
SYMBOL res 8496 -1488 R0
SYMATTR InstName R74
SYMATTR Value 680
SYMBOL LED 9392 -2016 R0
SYMATTR InstName D62
SYMATTR Value NSCW100
SYMBOL LED 9488 -2016 R0
SYMATTR InstName D63
SYMATTR Value NSCW100
SYMBOL LED 9584 -2016 R0
SYMATTR InstName D64
SYMATTR Value NSCW100
SYMBOL LED 9680 -2016 R0
SYMATTR InstName D65
SYMATTR Value NSCW100
SYMBOL LED 9776 -2016 R0
SYMATTR InstName D66
SYMATTR Value NSCW100
SYMBOL LED 9872 -2016 R0
SYMATTR InstName D67
SYMATTR Value NSCW100
SYMBOL LED 9968 -2016 R0
SYMATTR InstName D68
SYMATTR Value NSCW100
SYMBOL LED 10064 -2016 R0
SYMATTR InstName D69
SYMATTR Value NSCW100
SYMBOL LED 10160 -2016 R0
SYMATTR InstName D70
SYMATTR Value NSCW100
SYMBOL AutoGenerated\\lm3915 9760 -1648 R270
SYMATTR InstName U32
SYMBOL res 9808 -1488 R0
SYMATTR InstName R75
SYMATTR Value 680
SYMBOL res 2768 -816 R0
SYMATTR InstName RadjPot1
SYMATTR Value 100
SYMBOL LED 2832 -2016 R0
SYMATTR InstName D11
SYMATTR Value NSCW100
SYMBOL LED 4128 -2016 R0
SYMATTR InstName D21
SYMATTR Value NSCW100
SYMBOL LED 5424 -2016 R0
SYMATTR InstName D31
SYMATTR Value NSCW100
SYMBOL LED 6704 -2016 R0
SYMATTR InstName D41
SYMATTR Value NSCW100
SYMBOL LED 7984 -2016 R0
SYMATTR InstName D51
SYMATTR Value NSCW100
SYMBOL LED 9296 -2016 R0
SYMATTR InstName D61
SYMATTR Value NSCW100
TEXT 384 -472 Left 2 !.tran 10m
TEXT 384 -432 Left 2 !;ac dec 100 1 250
TEXT 72 -496 Left 2 ;[20Hz to 60Hz]
TEXT 80 -432 Left 2 !.include LM324.txt
TEXT 1920 -472 Left 2 ;[60Hz to 250Hz]
TEXT 3624 -448 Left 2 ;[250Hz to 500Hz]
TEXT 5432 -448 Left 2 ;[500Hz to 2kHz]
TEXT 7312 -440 Left 2 ;[2kHz to 4kHz]
TEXT 9160 -440 Left 2 ;[4kHz to 6kHz]
TEXT 10936 -440 Left 2 ;[6kHz to 20kHz]
TEXT -264 8 Left 2 ;Leftover Op-Amps (Cause there are 4 in one IC)
TEXT 2904 -752 Left 2 ;Pot = [0:10kohm],
