Version 4
SHEET 1 4692 2532
SYMATTR InstName R86
SYMATTR Value 63.4k
SYMBOL res 3520 400 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R87
SYMATTR Value 62k
SYMBOL res 3648 224 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R88
SYMATTR Value 309k
SYMBOL res 3904 272 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R89
SYMATTR Value 68k
SYMBOL res 4016 288 R0
SYMATTR InstName R90
SYMATTR Value 66.5k
SYMBOL res 4160 112 R0
SYMATTR InstName R91
SYMATTR Value 332k
SYMBOL cap 3008 112 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C57
SYMATTR Value 13n
SYMBOL cap 3008 240 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C58
SYMATTR Value 13n
SYMBOL cap 3568 112 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C59
SYMATTR Value 6.8n
SYMBOL cap 3568 240 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C60
SYMATTR Value 6.8n
SYMBOL cap 4112 112 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C61
SYMATTR Value 24n
SYMBOL cap 4112 240 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C62
SYMATTR Value 24n
SYMBOL res 3360 400 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R92
SYMATTR Value 162k
SYMBOL OpAmps\\opamp2 3248 208 R0
SYMATTR InstName U32
SYMATTR Value LM324
SYMBOL OpAmps\\opamp2 3808 208 R0
SYMATTR InstName U33
SYMATTR Value LM324
SYMBOL OpAmps\\opamp2 4320 208 R0
SYMATTR InstName U34
SYMATTR Value LM324
SYMBOL cap 4544 256 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C63
SYMATTR Value 100µ
SYMBOL res 4592 288 R0
SYMATTR InstName R93
SYMATTR Value 1k
SYMBOL res 2848 720 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R94
SYMATTR Value 137k
SYMBOL res 3056 592 R0
SYMATTR InstName R95
SYMATTR Value 270k
SYMBOL res 3488 720 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R96
SYMATTR Value 143k
SYMBOL res 3520 880 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R97
SYMATTR Value 19.1k
SYMBOL res 3616 592 R0
SYMATTR InstName R98
SYMATTR Value 590k
SYMBOL res 3904 752 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R99
SYMATTR Value 140k
SYMBOL res 4016 768 R0
SYMATTR InstName R100
SYMATTR Value 18.7k
SYMBOL res 4160 592 R0
SYMATTR InstName R101
SYMATTR Value 576k
SYMBOL cap 3008 592 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C64
SYMATTR Value 4.7n
SYMBOL cap 3008 720 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C65
SYMATTR Value 4.7n
SYMBOL cap 3568 592 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C66
SYMATTR Value 3.3n
SYMBOL cap 3568 720 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C67
SYMATTR Value 3.3n
SYMBOL cap 4112 592 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C68
SYMATTR Value 6.2n
SYMBOL cap 4112 720 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C69
SYMATTR Value 6.2n
SYMBOL res 2880 768 R0
SYMATTR InstName R102
SYMATTR Value 45.3k
SYMBOL OpAmps\\opamp2 3248 688 R0
SYMATTR InstName U35
SYMATTR Value LM324
SYMBOL OpAmps\\opamp2 4320 688 R0
SYMATTR InstName U36
SYMATTR Value LM324
SYMBOL OpAmps\\opamp2 3808 688 R0
SYMATTR InstName U37
SYMATTR Value LM324
SYMBOL cap 4544 736 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C70
SYMATTR Value 10µ
SYMBOL res 4592 768 R0
SYMATTR InstName R103
SYMATTR Value 1k
SYMBOL res 2848 1104 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R104
SYMATTR Value 100k
SYMBOL res 3056 976 R0
SYMATTR InstName R105
SYMATTR Value 100k
SYMBOL res 3488 1104 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R106
SYMATTR Value 56k
SYMBOL res 3520 1264 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R107
SYMATTR Value 48.7k
SYMBOL res 3616 976 R0
SYMATTR InstName R108
SYMATTR Value 270k
SYMBOL res 3904 1136 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R109
SYMATTR Value 66.5k
SYMBOL res 4016 1152 R0
SYMATTR InstName R110
SYMATTR Value 57.6k
SYMBOL res 4160 976 R0
SYMATTR InstName R111
SYMATTR Value 324k
SYMBOL cap 3008 976 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C71
SYMATTR Value 1.6n
SYMBOL cap 3008 1104 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C72
SYMATTR Value 1.6n
SYMBOL cap 3568 976 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C73
SYMATTR Value 1n
SYMBOL cap 3568 1104 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C74
SYMATTR Value 1n
SYMBOL cap 4112 976 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C75
SYMATTR Value 3n
SYMBOL cap 4112 1104 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C76
SYMATTR Value 3n
SYMBOL res 3360 1280 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R112
SYMATTR Value 66.5k
SYMBOL res 3360 1392 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R113
SYMATTR Value 33.2k
SYMBOL OpAmps\\opamp2 3248 1072 R0
SYMATTR InstName U38
SYMATTR Value LM324
SYMBOL OpAmps\\opamp2 3808 1072 R0
SYMATTR InstName U39
SYMATTR Value LM324
SYMBOL OpAmps\\opamp2 4320 1072 R0
SYMATTR InstName U40
SYMATTR Value LM324
SYMBOL cap 4544 1120 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C77
SYMATTR Value 10µ
SYMBOL res 4592 1152 R0
SYMATTR InstName R114
SYMATTR Value 1k
SYMBOL res 2848 1600 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R115
SYMATTR Value 78.7k
SYMBOL res 3056 1472 R0
SYMATTR InstName R116
SYMATTR Value 160k
SYMBOL res 3488 1600 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R117
SYMATTR Value 59k
SYMBOL res 3520 1760 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R118
SYMATTR Value 7.87k
SYMBOL res 3616 1472 R0
SYMATTR InstName R119
SYMATTR Value 243k
SYMBOL res 3904 1632 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R120
SYMATTR Value 107k
SYMBOL res 4016 1648 R0
SYMATTR InstName R121
SYMATTR Value 14.7k
SYMBOL res 4160 1472 R0
SYMATTR InstName R122
SYMATTR Value 453k
SYMBOL cap 3008 1472 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C78
SYMATTR Value 1n
SYMBOL cap 3008 1600 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C79
SYMATTR Value 1n
SYMBOL cap 3568 1472 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C80
SYMATTR Value 1n
SYMBOL cap 3568 1600 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C81
SYMATTR Value 1n
SYMBOL cap 4112 1472 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C82
SYMATTR Value 1n
SYMBOL cap 4112 1600 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C83
SYMATTR Value 1n
SYMBOL res 2880 1648 R0
SYMATTR InstName R123
SYMATTR Value 26.7k
SYMBOL OpAmps\\opamp2 3248 1568 R0
SYMATTR InstName U41
SYMATTR Value LM324
SYMBOL OpAmps\\opamp2 3808 1568 R0
SYMATTR InstName U42
SYMATTR Value LM324
SYMBOL OpAmps\\opamp2 4320 1568 R0
SYMATTR InstName U43
SYMATTR Value LM324
SYMBOL cap 4544 1616 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C84
SYMATTR Value 1µ
SYMBOL res 4592 1648 R0
SYMATTR InstName R124
SYMATTR Value 1k
SYMBOL res 2848 1984 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R125
SYMATTR Value 78.7k
SYMBOL res 3056 1856 R0
SYMATTR InstName R126
SYMATTR Value 160k
SYMBOL res 3488 1984 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R127
SYMATTR Value 66.5k
SYMBOL res 3520 2144 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R128
SYMATTR Value 2.87k
SYMBOL res 3616 1856 R0
SYMATTR InstName R129
SYMATTR Value 270k
SYMBOL res 3904 2016 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R130
SYMATTR Value 95.3k
SYMBOL res 4016 2032 R0
SYMATTR InstName R131
SYMATTR Value 4.02k
SYMBOL res 4160 1856 R0
SYMATTR InstName R132
SYMATTR Value 383k
SYMBOL cap 3008 1856 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C85
SYMATTR Value 1n
SYMBOL cap 3008 1984 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C86
SYMATTR Value 1n
SYMBOL cap 3568 1856 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C87
SYMATTR Value 1n
SYMBOL cap 3568 1984 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C88
SYMATTR Value 1n
SYMBOL cap 4112 1856 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C89
SYMATTR Value 1n
SYMBOL cap 4112 1984 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C90
SYMATTR Value 1n
SYMBOL res 2880 2032 R0
SYMATTR InstName R133
SYMATTR Value 7.32k
SYMBOL OpAmps\\opamp2 3248 1952 R0
SYMATTR InstName U44
SYMATTR Value LM324
SYMBOL OpAmps\\opamp2 3808 1952 R0
SYMATTR InstName U45
SYMATTR Value LM324
SYMBOL OpAmps\\opamp2 4320 1952 R0
SYMATTR InstName U46
SYMATTR Value LM324
SYMBOL cap 4544 2000 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C91
SYMATTR Value 1µ
SYMBOL res 4592 2032 R0
SYMATTR InstName R134
SYMATTR Value 1k
SYMBOL res 2832 2352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R135
SYMATTR Value 11.5k
SYMBOL res 3040 2224 R0
SYMATTR InstName R136
SYMATTR Value 22.6k
SYMBOL res 3472 2352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R137
SYMATTR Value 8.06k
SYMBOL res 3504 2512 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R138
SYMATTR Value 4.32k
SYMBOL res 3600 2224 R0
SYMATTR InstName R139
SYMATTR Value 37.4k
SYMBOL res 3888 2384 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R140
SYMATTR Value 19.6k
SYMBOL res 4000 2400 R0
SYMATTR InstName R141
SYMATTR Value 10.7k
SYMBOL res 4144 2224 R0
SYMATTR InstName R142
SYMATTR Value 90.9k
SYMBOL cap 2992 2224 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C92
SYMATTR Value 1n
SYMBOL cap 2992 2352 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C93
SYMATTR Value 1n
SYMBOL cap 3552 2224 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C94
SYMATTR Value 820p
SYMBOL cap 3552 2352 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C95
SYMATTR Value 820p
SYMBOL cap 4096 2224 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C96
SYMATTR Value 1n
SYMBOL cap 4096 2352 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C97
SYMATTR Value 1n
SYMBOL res 2864 2400 R0
SYMATTR InstName R143
SYMATTR Value 48.7k
SYMBOL OpAmps\\opamp2 3232 2320 R0
SYMATTR InstName U47
SYMATTR Value LM324
SYMBOL OpAmps\\opamp2 3792 2320 R0
SYMATTR InstName U48
SYMATTR Value LM324
SYMBOL OpAmps\\opamp2 4304 2320 R0
SYMATTR InstName U49
SYMATTR Value LM324
SYMBOL cap 4528 2368 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C98
SYMATTR Value 1µ
SYMBOL res 4576 2400 R0
SYMATTR InstName R144
SYMATTR Value 1k
SYMBOL voltage 2352 -112 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V8
SYMATTR Value SINE(0 0.5 40)
SYMBOL voltage 2352 272 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V9
SYMATTR Value SINE(0 0.5 155)
SYMBOL voltage 2352 752 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V10
SYMATTR Value SINE(0 0.5 375)
SYMBOL voltage 2352 1136 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V11
SYMATTR Value SINE(0 0.5 1250)
SYMBOL voltage 2352 1616 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V12
SYMATTR Value SINE(0 0.5 3000)
SYMBOL voltage 2352 2016 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V13
SYMATTR Value SINE(0 0.5 5000)
SYMBOL voltage 2352 2384 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V14
SYMATTR Value SINE(0 0.5 13000)
SYMBOL voltage 2352 -368 R0
WINDOW 123 24 44 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V00
SYMATTR Value 1
TEXT 1200 -424 Left 2 !;tran .1
TEXT 1200 -384 Left 2 !.ac dec 100 20 20000
TEXT 888 -448 Left 2 ;[20Hz to 60Hz]
TEXT 896 -384 Left 2 !.include LM324.txt
TEXT 1952 -240 Left 2 ;Sub-Bass
TEXT 1944 144 Left 2 ;Bass
TEXT 1936 624 Left 2 ;Lower-Midrange
TEXT 1936 1016 Left 2 ;Midrange
TEXT 1936 1512 Left 2 ;Upper-Midrange
TEXT 1936 1904 Left 2 ;Presence
TEXT 1936 2264 Left 2 ;Brilliance
TEXT 4480 -208 Left 2 ;Sub-Bass
TEXT 4472 176 Left 2 ;Bass
TEXT 4464 656 Left 2 ;Lower-Midrange
TEXT 4464 1048 Left 2 ;Midrange
TEXT 4464 1544 Left 2 ;Upper-Midrange
TEXT 4464 1936 Left 2 ;Presence
TEXT 4464 2296 Left 2 ;Brilliance
